<<<<<<< HEAD:boek/boek.out
\BOOKMARK [0][-]{chapter.1}{Introduction}{}% 1
\BOOKMARK [1][-]{section.1.1}{Thesis\040objective\040and\040approach}{chapter.1}% 2
\BOOKMARK [1][-]{section.1.2}{Chapter\040outline}{chapter.1}% 3
\BOOKMARK [0][-]{chapter.2}{State\040of\040the\040art}{}% 4
\BOOKMARK [1][-]{section.2.1}{Technologies}{chapter.2}% 5
\BOOKMARK [1][-]{section.2.2}{Opinion\040mining}{chapter.2}% 6
\BOOKMARK [2][-]{subsection.2.2.1}{Current\040situation}{section.2.2}% 7
\BOOKMARK [2][-]{subsection.2.2.2}{Improvements\040and\040additions}{section.2.2}% 8
\BOOKMARK [1][-]{section.2.3}{Twitter\040influencers}{chapter.2}% 9
\BOOKMARK [2][-]{subsection.2.3.1}{Current\040situation}{section.2.3}% 10
\BOOKMARK [2][-]{subsection.2.3.2}{Improvements\040and\040additions}{section.2.3}% 11
\BOOKMARK [1][-]{section.2.4}{Expert\040Finding}{chapter.2}% 12
\BOOKMARK [2][-]{subsection.2.4.1}{Current\040situation}{section.2.4}% 13
\BOOKMARK [2][-]{subsection.2.4.2}{Improvements\040and\040additions}{section.2.4}% 14
\BOOKMARK [0][-]{chapter.3}{The\040framework}{}% 15
\BOOKMARK [1][-]{section.3.1}{Main\040Scenario}{chapter.3}% 16
\BOOKMARK [1][-]{section.3.2}{Features}{chapter.3}% 17
\BOOKMARK [2][-]{subsection.3.2.1}{Information\040extraction}{section.3.2}% 18
\BOOKMARK [2][-]{subsection.3.2.2}{Categorization}{section.3.2}% 19
\BOOKMARK [2][-]{subsection.3.2.3}{Disambiguation}{section.3.2}% 20
\BOOKMARK [2][-]{subsection.3.2.4}{Dynamic}{section.3.2}% 21
\BOOKMARK [1][-]{section.3.3}{Architecture}{chapter.3}% 22
\BOOKMARK [2][-]{subsection.3.3.1}{Iteration\040Manager}{section.3.3}% 23
\BOOKMARK [2][-]{subsection.3.3.2}{Data\040Collector}{section.3.3}% 24
\BOOKMARK [2][-]{subsection.3.3.3}{Source\040Generator}{section.3.3}% 25
\BOOKMARK [2][-]{subsection.3.3.4}{Category\040Builder}{section.3.3}% 26
\BOOKMARK [2][-]{subsection.3.3.5}{Disambiguator}{section.3.3}% 27
\BOOKMARK [2][-]{subsection.3.3.6}{Data\040Merger}{section.3.3}% 28
\BOOKMARK [0][-]{chapter.4}{New\040Foundation}{}% 29
\BOOKMARK [1][-]{section.4.1}{Foundation\040Acknowledgements}{chapter.4}% 30
\BOOKMARK [1][-]{section.4.2}{Why\040the\040first\040approach\040needed\040a\040complete\040overhaul}{chapter.4}% 31
\BOOKMARK [0][-]{chapter.5}{Theoretical\040Model}{}% 32
\BOOKMARK [1][-]{section.5.1}{Graph\040as\040a\040model}{chapter.5}% 33
\BOOKMARK [1][-]{section.5.2}{Three\040Layer\040Model:\040Structural\040Layer}{chapter.5}% 34
\BOOKMARK [2][-]{subsection.5.2.1}{Instances\040and\040Authors}{section.5.2}% 35
\BOOKMARK [2][-]{subsection.5.2.2}{Problem\040Domain}{section.5.2}% 36
\BOOKMARK [2][-]{subsection.5.2.3}{Name\040Notations}{section.5.2}% 37
\BOOKMARK [2][-]{subsection.5.2.4}{Conclusion\040and\040Overview}{section.5.2}% 38
\BOOKMARK [1][-]{section.5.3}{Three\040Layer\040Model:\040Information\040Layer}{chapter.5}% 39
\BOOKMARK [1][-]{section.5.4}{Three\040Layer\040Model:\040Similarity\040Layer}{chapter.5}% 40
\BOOKMARK [1][-]{section.5.5}{Rules}{chapter.5}% 41
\BOOKMARK [2][-]{subsection.5.5.1}{Community\040Rule}{section.5.5}% 42
\BOOKMARK [2][-]{subsection.5.5.2}{Interest\040Rule}{section.5.5}% 43
\BOOKMARK [2][-]{subsection.5.5.3}{Email\040Rule}{section.5.5}% 44
\BOOKMARK [2][-]{subsection.5.5.4}{Affiliation\040Rule}{section.5.5}% 45
\BOOKMARK [1][-]{section.5.6}{Conclusion}{chapter.5}% 46
\BOOKMARK [0][-]{chapter.6}{Clustering\040algorithm}{}% 47
\BOOKMARK [1][-]{section.6.1}{Minimum-cut\040tree\040algorithm}{chapter.6}% 48
\BOOKMARK [1][-]{section.6.2}{Cut\040clustering}{chapter.6}% 49
\BOOKMARK [2][-]{subsection.6.2.1}{Intra-cluster\040edge\040addition}{section.6.2}% 50
\BOOKMARK [2][-]{subsection.6.2.2}{Inter-cluster\040edge\040addition}{section.6.2}% 51
\BOOKMARK [0][-]{chapter.7}{Framework\040Evaluation\040and\040Results}{}% 52
\BOOKMARK [1][-]{section.7.1}{Evaluation\040Setup}{chapter.7}% 53
\BOOKMARK [2][-]{subsection.7.1.1}{Comparative\040Research}{section.7.1}% 54
\BOOKMARK [2][-]{subsection.7.1.2}{Testset}{section.7.1}% 55
\BOOKMARK [2][-]{subsection.7.1.3}{Setup}{section.7.1}% 56
\BOOKMARK [1][-]{section.7.2}{Results}{chapter.7}% 57
\BOOKMARK [2][-]{subsection.7.2.1}{Rules}{section.7.2}% 58
\BOOKMARK [2][-]{subsection.7.2.2}{Weights}{section.7.2}% 59
\BOOKMARK [2][-]{subsection.7.2.3}{Comparing\040to\040DBLP}{section.7.2}% 60
\BOOKMARK [0][-]{chapter.8}{Conclusion\040and\040future\040work}{}% 61
\BOOKMARK [0][-]{appendix.A}{Dataset}{}% 62
\BOOKMARK [0][-]{appendix.B}{DVD\040Content}{}% 63
=======
\BOOKMARK [0][-]{Doc-Start}{Inhoudsopgave}{}% 1
\BOOKMARK [0][-]{chapter.1}{Introduction}{}% 2
\BOOKMARK [1][-]{section.1.1}{Thesis\040objective\040and\040approach}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.2}{Chapter\040outline}{chapter.1}% 4
\BOOKMARK [0][-]{chapter.2}{State\040of\040the\040art}{}% 5
\BOOKMARK [1][-]{section.2.1}{Technologies}{chapter.2}% 6
\BOOKMARK [1][-]{section.2.2}{Opinion\040mining}{chapter.2}% 7
\BOOKMARK [2][-]{subsection.2.2.1}{Current\040situation}{section.2.2}% 8
\BOOKMARK [2][-]{subsection.2.2.2}{Improvements\040and\040additions}{section.2.2}% 9
\BOOKMARK [1][-]{section.2.3}{Twitter\040influencers}{chapter.2}% 10
\BOOKMARK [2][-]{subsection.2.3.1}{Current\040situation}{section.2.3}% 11
\BOOKMARK [2][-]{subsection.2.3.2}{Improvements\040and\040additions}{section.2.3}% 12
\BOOKMARK [1][-]{section.2.4}{Expert\040Finding}{chapter.2}% 13
\BOOKMARK [2][-]{subsection.2.4.1}{Current\040situation}{section.2.4}% 14
\BOOKMARK [2][-]{subsection.2.4.2}{Improvements\040and\040additions}{section.2.4}% 15
\BOOKMARK [0][-]{chapter.3}{The\040framework}{}% 16
\BOOKMARK [1][-]{section.3.1}{Main\040Scenario}{chapter.3}% 17
\BOOKMARK [1][-]{section.3.2}{Features}{chapter.3}% 18
